1/525, srp_Acin.baum._CP000521
2/525, srp_Acin.spec._CR543861
3/525, srp_Acti.succ._CP000746
4/525, srp_Agro.tume._AE007869
5/525, srp_Agro.tume._AE007951
6/525, srp_Agro.tume._AE008984
7/525, srp_Ajel.caps._CV620298
8/525, srp_Alca.bork._AM286690
9/525, srp_Alka.meta._CP000724
10/525, srp_Anab.vari._CP000117
11/525, srp_Anae.sp.._CP000769
12/525, srp_Anap.marg._CP000030
13/525, srp_Anto.locu._GSP-278021
14/525, srp_Aqui.aeol._AE000657
15/525, srp_Aqui.aeol._AE000759
16/525, srp_Arth.aure._CP000474
17/525, srp_Arth.sp.._CP000454
18/525, srp_Azoa.spec._AM406670
19/525, srp_Azoa.spec._CR555306
20/525, srp_Baci.amyl._CP000560
21/525, srp_Baci.anth._AE017024
22/525, srp_Baci.cere._AE016998
23/525, srp_Baci.cere._AE017264
24/525, srp_Baci.cere._CP000001
25/525, srp_Baci.clau._AP006627
26/525, srp_Baci.subt._X06803
27/525, srp_Bart.hens._BX897699
28/525, srp_Bart.quin._BX897700
29/525, srp_Bdel.bact._BX842656
30/525, srp_Bifi.adol._AP009256
31/525, srp_Bifi.long._AE014295
32/525, srp_Bifi.long._AX492782
33/525, srp_Bloc.flor._BX248583
34/525, srp_Bloc.flor._BX248585
35/525, srp_Bord.aviu._AM167904
36/525, srp_Bord.para._BX640426
37/525, srp_Bord.pert._BX640415
38/525, srp_Borr.afze._CP000395
39/525, srp_Borr.burg._AE000783
40/525, srp_Borr.burg._AE001151
41/525, srp_Borr.gari._CP000013
42/525, srp_Brad.japo._BA000040
43/525, srp_Brad.spec._CP000494
44/525, srp_Brad.spec._CU234118
45/525, srp_Brev.brev._D12926
46/525, srp_Bruc.abor._AE017223
47/525, srp_Bruc.meli._AE009624
48/525, srp_Bruc.meli._AM040264
49/525, srp_Bruc.ovis._CP000708
50/525, srp_Bruc.suis._AE014291
51/525, srp_Buch.aphi._AE013218
52/525, srp_Buch.aphi._AE014017
53/525, srp_Buch.aphi._AE014122
54/525, srp_Buch.aphi._AE016826
55/525, srp_Buch.aphi._BA000003
56/525, srp_Burk.ceno._CP000380
57/525, srp_Burk.ceno._CP000458
58/525, srp_Burk.cepa._CP000440
59/525, srp_Burk.mall._CP000010
60/525, srp_Burk.mall._CP000526
61/525, srp_Burk.mall._CP000546
62/525, srp_Burk.mall._CP000548
63/525, srp_Burk.pseu._CP000124
64/525, srp_Burk.pseu._CP000570
65/525, srp_Burk.pseu._CP000572
66/525, srp_Burk.spec._CP000151
67/525, srp_Camp.curv._CP000767
68/525, srp_Camp.jeju._AL111168
69/525, srp_Camp.jeju._AL139074
70/525, srp_Camp.jeju._CP000025
71/525, srp_Camp.jeju._CP000538
72/525, srp_Camp.jeju._CP000768
73/525, srp_Cand.Bloc._CP000016
74/525, srp_Carb.hydr._CP000141
75/525, srp_Caul.cres._AE005673
76/525, srp_Caul.cres._AE005700
77/525, srp_Caul.cres._U22036
78/525, srp_Caul.cres._U49738
79/525, srp_Chla.abor._CR848038
80/525, srp_Chla.cavi._AE015925
81/525, srp_Chla.cavi._AE016995
82/525, srp_Chla.muri._AE002160
83/525, srp_Chla.muri._AE002321
84/525, srp_Chla.pneu._AE001363
85/525, srp_Chla.pneu._AE001624
86/525, srp_Chla.pneu._AE002161
87/525, srp_Chla.pneu._AE002198
88/525, srp_Chla.pneu._BA000008
89/525, srp_Chla.trac._AE001298
90/525, srp_Chla.trac._CP000051
91/525, srp_Chlo.tepi._AE006470
92/525, srp_Chlo.vulg._AB001684
93/525, srp_Chro.sale._CP000285
94/525, srp_Chro.viol._AE016825
95/525, srp_Chro.viol._AE016918
96/525, srp_Citr.sine._CN181543
97/525, srp_Citr.sine._CN181544
98/525, srp_Clos.acet._AE007525
99/525, srp_Clos.teta._AE015936
100/525, srp_Clos.ther._CP000568
101/525, srp_Colw.psyc._CP000083
102/525, srp_Cory.diph._BX248354
103/525, srp_Cory.effi._BA000035
104/525, srp_Cory.glut._AP009044
105/525, srp_Cory.glut._BA000036
106/525, srp_Cory.glut._BX927148
107/525, srp_Cory.jeik._CR931997
108/525, srp_Coxi.burn._AE016828
109/525, srp_Coxi.burn._CP000733
110/525, srp_Crit.fasc._AY781797
111/525, srp_Crit.luci._AY781798
112/525, srp_Cyan.cald._AF022186
113/525, srp_Cyan.mero._AB002583
114/525, srp_Cyan.mero._AY286123
115/525, srp_Dech.arom._CP000089
116/525, srp_Dein.geot._CP000359
117/525, srp_Dein.radi._AE000513
118/525, srp_Dein.radi._AE002056
119/525, srp_Desu.psyc._CR522870
120/525, srp_Desu.vulg._AE017285
121/525, srp_Desu.vulg._AE017311
122/525, srp_Desu.vulg._CP000527
123/525, srp_Dich.nodo._CP000513
124/525, srp_Ehrl.cani._CP000107
125/525, srp_Ence.cuni._AL590449
126/525, srp_Ente.faec._AE016830
127/525, srp_Ente.faec._AE016953
128/525, srp_Ente.faec._BD193435
129/525, srp_Erwi.caro._BX950851
130/525, srp_Esch.coli._AE005174
131/525, srp_Esch.coli._AE014075
132/525, srp_Esch.coli._AE016756
133/525, srp_Esch.coli._AP009048
134/525, srp_Esch.coli._BA000007
135/525, srp_Esch.coli._CP000243
136/525, srp_Esch.coli._CP000247
137/525, srp_Esch.coli._CP000468
138/525, srp_Esch.coli._U00096
139/525, srp_Esch.coli._U82664
140/525, srp_Esch.coli._X01074
141/525, srp_Ferv.nodo._CP000771
142/525, srp_Fran.alni._CT573213
143/525, srp_Fran.spec._CP000249
144/525, srp_Fran.tula._AJ749949
145/525, srp_Fran.tula._AM233362
146/525, srp_Fran.tula._AM286280
147/525, srp_Fran.tula._CP000437
148/525, srp_Fran.tula._CP000439
149/525, srp_Fran.tula._CP000608
150/525, srp_Fran.tula._CP000803
151/525, srp_Fuso.nucl._AE009951
152/525, srp_Geob.kaus._BA000043
153/525, srp_Geob.meta._CP000148
154/525, srp_Geob.sulf._AE017180
155/525, srp_Geob.uran._CP000698
156/525, srp_Giar.lamb._GSP-184922
157/525, srp_Gloe.viol._BA000045
158/525, srp_Gluc.oxyd._CP000009
